timestamp,kw_energy_consumption
datetime,float
T,
12/28/10 13:00,0
12/28/10 14:00,0
12/28/10 15:00,0
12/28/10 16:00,0.386
12/28/10 17:00,25.836
12/28/10 18:00,68.43
12/28/10 19:00,146.236
12/28/10 20:00,246.912
12/28/10 21:00,356.448
12/28/10 22:00,457.198
12/28/10 23:00,544.1
12/29/10 0:00,617.434
12/29/10 1:00,635.702
12/29/10 2:00,636.676
12/29/10 3:00,636.9
12/29/10 4:00,638.158
12/29/10 5:00,639.054
12/29/10 6:00,639.03
12/29/10 7:00,640.566
12/29/10 8:00,611.146
12/29/10 9:00,523.55
12/29/10 10:00,447.326
12/29/10 11:00,378.574
12/29/10 12:00,372.578
12/29/10 13:00,269.074
12/29/10 14:00,204.886
12/29/10 15:00,125.448
12/29/10 16:00,91.634
12/29/10 17:00,57.59
12/29/10 18:00,30.01
12/29/10 19:00,0
12/29/10 20:00,0
12/29/10 21:00,0
12/29/10 22:00,0
12/29/10 23:00,0
12/30/10 0:00,0
12/30/10 1:00,0
12/30/10 2:00,0
12/30/10 3:00,0
12/30/10 4:00,0
12/30/10 5:00,0
12/30/10 6:00,0
12/30/10 7:00,0
12/30/10 8:00,0
12/30/10 9:00,0
12/30/10 10:00,0
12/30/10 11:00,0
12/30/10 12:00,0
12/30/10 13:00,0
12/30/10 14:00,0
12/30/10 15:00,0
12/30/10 16:00,0.15
12/30/10 17:00,30.828
12/30/10 18:00,79.208
12/30/10 19:00,150.516
12/30/10 20:00,244.384
12/30/10 21:00,345.578
12/30/10 22:00,447.738
12/30/10 23:00,527.432
12/31/10 0:00,592.85
12/31/10 1:00,635.308
12/31/10 2:00,637.132
12/31/10 3:00,637.642
12/31/10 4:00,638.836
12/31/10 5:00,636.692
12/31/10 6:00,637.562
12/31/10 7:00,638.244
12/31/10 8:00,639.048
12/31/10 9:00,637.428
12/31/10 10:00,634.614
12/31/10 11:00,582.772
12/31/10 12:00,512.254
12/31/10 13:00,430.226
12/31/10 14:00,340.05
12/31/10 15:00,228.802
12/31/10 16:00,122.304
12/31/10 17:00,61.91
12/31/10 18:00,21.928
12/31/10 19:00,0
12/31/10 20:00,0
12/31/10 21:00,0
12/31/10 22:00,0
